"num","id","name"
411,61E334FF0F421083,电池66电压
412,61E334FF0F431083,电池67电压
413,61E334FF0F441083,电池68电压
414,61E334FF0F451083,电池69电压
415,61E334FF0F461083,电池70电压
416,61E334FF0F471083,电池71电压
417,61E334FF0F481083,电池72电压
418,61E334FF0F491083,电池73电压
419,61E334FF0F4A1083,电池74电压
420,61E334FF0F4B1083,电池75电压
421,61E334FF0F4C1083,电池76电压
422,61E334FF0F4D1083,电池77电压
423,61E334FF0F4E1083,电池78电压
424,61E334FF0F4F1083,电池79电压
425,61E334FF0F501083,电池80电压
426,61E334FF0F511083,电池81电压
427,61E334FF0F521083,电池82电压
428,61E334FF0F531083,电池83电压
429,61E334FF0F541083,电池84电压
430,61E334FF0F551083,电池85电压
431,61E334FF0F561083,电池86电压
432,61E334FF0F571083,电池87电压
433,61E334FF0F581083,电池88电压
434,61E334FF0F591083,电池89电压
435,61E334FF0F5A1083,电池90电压
436,61E334FF0F5B1083,电池91电压
437,61E334FF0F5C1083,电池92电压
438,61E334FF0F5D1083,电池93电压
439,61E334FF0F5E1083,电池94电压
440,61E334FF0F5F1083,电池95电压
441,61E334FF0F601083,电池96电压
442,61E334FF0F611083,电池97电压
443,61E334FF0F621083,电池98电压
444,61E334FF0F631083,电池99电压
445,61E334FF0F641083,电池100电压
446,61E334FF0F651083,电池101电压
447,61E334FF0F661083,电池102电压
448,61E334FF0F671083,电池103电压
449,61E334FF0F681083,电池104电压
450,61E334FF0F691083,电池105电压
451,61E334FF0F6A1083,电池106电压
452,61E334FF0F6B1083,电池107电压
453,61E334FF0F6C1083,电池108电压
454,61E334FF0F6D1083,电池109电压
455,61E334FF0F6E1083,电池110电压
456,61E334FF0F6F1083,电池111电压
457,61E334FF0F701083,电池112电压
458,61E334FF0F711083,电池113电压
459,61E334FF0F721083,电池114电压
460,61E334FF0F731083,电池115电压
461,61E334FF0F741083,电池116电压
462,61E334FF0F751083,电池117电压
463,61E334FF0F761083,电池118电压
464,61E334FF0F771083,电池119电压
465,61E334FF0F781083,电池120电压
466,61E334FF0F791083,电池121电压
467,61E334FF0F7A1083,电池122电压
468,61E334FF0F7B1083,电池123电压
469,61E334FF0F7C1083,电池124电压
470,61E334FF0F7D1083,电池125电压
471,61E334FF0F7E1083,电池126电压
472,61E334FF0F7F1083,电池127电压
473,61E334FF0F801083,电池128电压
474,61E334FF0F811083,电池129电压
475,61E334FF0F821083,电池130电压
476,61E334FF0F831083,电池131电压
477,61E334FF0F841083,电池132电压
478,61E334FF0F851083,电池133电压
479,61E334FF0F861083,电池134电压
480,61E334FF0F871083,电池135电压
481,61E334FF0F881083,电池136电压
482,61E334FF0F891083,电池137电压
483,61E334FF0F8A1083,电池138电压
484,61E334FF0F8B1083,电池139电压
485,61E334FF0F8C1083,电池140电压
486,61E334FF0F8D1083,电池141电压
487,61E334FF0F8E1083,电池142电压
488,61E334FF0F8F1083,电池143电压
489,61E334FF0F901083,电池144电压
490,61E334FF0F911083,电池145电压
491,61E334FF0F921083,电池146电压
492,61E334FF0F931083,电池147电压
493,61E334FF0F941083,电池148电压
494,61E334FF0F951083,电池149电压
495,61E334FF0F961083,电池150电压
496,61E334FF0F971083,电池151电压
497,61E334FF0F981083,电池152电压
498,61E334FF0F991083,电池153电压
499,61E334FF0F9A1083,电池154电压
500,61E334FF0F9B1083,电池155电压
501,61E334FF0F9C1083,电池156电压
502,61E334FF0F9D1083,电池157电压
503,61E334FF0F9E1083,电池158电压
504,61E334FF0F9F1083,电池159电压
505,61E334FF0FA01083,电池160电压
506,61E334FF0FA11083,电池161电压
507,61E334FF0FA21083,电池162电压
508,61E334FF0FA31083,电池163电压
509,61E334FF0FA41083,电池164电压
510,61E334FF0FA51083,电池165电压
511,61E334FF0FA61083,电池166电压
512,61E334FF0FA71083,电池167电压
513,61E334FF0FA81083,电池168电压
514,61E334FF0FA91083,电池169电压
515,61E334FF0FAA1083,电池170电压
516,61E334FF0FAB1083,电池171电压
517,61E334FF0FAC1083,电池172电压
518,61E334FF0FAD1083,电池173电压
519,61E334FF0FAE1083,电池174电压
520,61E334FF0FAF1083,电池175电压
521,61E334FF0FB01083,电池176电压
522,61E334FF0FB11083,电池177电压
523,61E334FF0FB21083,电池178电压
524,61E334FF0FB31083,电池179电压
525,61E334FF0FB41083,电池180电压
526,61E334FF0FB51083,电池181电压
527,61E334FF0FB61083,电池182电压
528,61E334FF0FB71083,电池183电压
529,61E334FF0FB81083,电池184电压
530,61E334FF0FB91083,电池185电压
531,61E334FF0FBA1083,电池186电压
532,61E334FF0FBB1083,电池187电压
533,61E334FF0FBC1083,电池188电压
534,61E334FF0FBD1083,电池189电压
535,61E334FF0FBE1083,电池190电压
536,61E334FF0FBF1083,电池191电压
537,61E334FF0FC01083,电池192电压
538,61E334FF0FFF1082,总电压
539,710234F106011083,电池1电压
540,710234F106021083,电池2电压
541,710234F106031083,电池3电压
542,710234F106041083,电池4电压
543,710234F106051083,电池5电压
544,710234F106061083,电池6电压
545,710234F106071083,电池7电压
546,710234F106081083,电池8电压
547,710234F106091083,电池9电压
548,710234F1060A1083,电池10电压
549,710234F1060B1083,电池11电压
550,710234F1060C1083,电池12电压
551,710234F1060D1083,电池13电压
552,710234F1060E1083,电池14电压
553,710234F1060F1083,电池15电压
554,710234F106101083,电池16电压
555,710234F106111083,电池17电压
556,710234F106121083,电池18电压
557,710234F106131083,电池19电压
558,710234F106141083,电池20电压
559,710234F106151083,电池21电压
560,710234F106161083,电池22电压
561,710234F106171083,电池23电压
562,710234F106181083,电池24电压
563,710234F106191083,电池25电压
564,710234F1061A1083,电池26电压
565,710234F1061B1083,电池27电压
566,710234F1061C1083,电池28电压
567,710234F1061D1083,电池29电压
568,710234F1061E1083,电池30电压
569,710234F1061F1083,电池31电压
570,710234F106201083,电池32电压
571,710234F106211083,电池33电压
572,710234F106221083,电池34电压
573,710234F106231083,电池35电压
574,710234F106241083,电池36电压
575,710234F106251083,电池37电压
576,710234F106261083,电池38电压
577,710234F106271083,电池39电压
578,710234F106281083,电池40电压
579,710234F106291083,电池41电压
580,710234F1062A1083,电池42电压
581,710234F1062B1083,电池43电压
582,710234F1062C1083,电池44电压
583,710234F1062D1083,电池45电压
584,710234F1062E1083,电池46电压
585,710234F1062F1083,电池47电压
586,710234F106301083,电池48电压
587,710234F106311083,电池49电压
588,710234F106321083,电池50电压
589,710234F106331083,电池51电压
590,710234F106341083,电池52电压
591,710234F106351083,电池53电压
592,710234F106361083,电池54电压
593,710234F106371083,电池55电压
594,710234F106381083,电池56电压
595,710234F106391083,电池57电压
596,710234F1063A1083,电池58电压
597,710234F1063B1083,电池59电压
598,710234F1063C1083,电池60电压
599,710234F1063D1083,电池61电压
600,710234F1063E1083,电池62电压
601,710234F1063F1083,电池63电压
602,710234F106401083,电池64电压
603,710234F106411083,电池65电压
604,710234F106421083,电池66电压
605,710234F106431083,电池67电压
606,710234F106441083,电池68电压
607,710234F106451083,电池69电压
608,710234F106461083,电池70电压
609,710234F106471083,电池71电压
610,710234F106481083,电池72电压
611,710234F106491083,电池73电压
612,710234F1064A1083,电池74电压
613,710234F1064B1083,电池75电压
614,710234F1064C1083,电池76电压
615,710234F1064D1083,电池77电压
616,710234F1064E1083,电池78电压
617,710234F1064F1083,电池79电压
618,710234F106501083,电池80电压
619,710234F106511083,电池81电压
620,710234F106521083,电池82电压
621,710234F106531083,电池83电压
622,710234F106541083,电池84电压
623,710234F106551083,电池85电压
624,710234F106561083,电池86电压
625,710234F106571083,电池87电压
626,710234F106581083,电池88电压
627,710234F106591083,电池89电压
628,710234F1065A1083,电池90电压
629,710234F1065B1083,电池91电压
630,710234F1065C1083,电池92电压
631,710234F1065D1083,电池93电压
632,710234F1065E1083,电池94电压
633,710234F1065F1083,电池95电压
634,710234F106601083,电池96电压
635,710234F106611083,电池97电压
636,710234F106621083,电池98电压
637,710234F106631083,电池99电压
638,710234F106641083,电池100电压
639,710234F106651083,电池101电压
640,710234F106661083,电池102电压
641,710234F106671083,电池103电压
642,710234F106681083,电池104电压
643,710234F106691083,电池105电压
644,710234F1066A1083,电池106电压
645,710234F1066B1083,电池107电压
646,710234F1066C1083,电池108电压
647,710234F1066D1083,电池109电压
648,710234F1066E1083,电池110电压
649,710234F1066F1083,电池111电压
650,710234F106701083,电池112电压
651,710234F106711083,电池113电压
652,710234F106721083,电池114电压
653,710234F106731083,电池115电压
654,710234F106741083,电池116电压
655,710234F106751083,电池117电压
656,710234F106761083,电池118电压
657,710234F106771083,电池119电压
658,710234F106781083,电池120电压
659,710234F106791083,电池121电压
660,710234F1067A1083,电池122电压
661,710234F1067B1083,电池123电压
662,710234F1067C1083,电池124电压
663,710234F1067D1083,电池125电压
664,710234F1067E1083,电池126电压
665,710234F1067F1083,电池127电压
666,710234F106801083,电池128电压
667,710234F106811083,电池129电压
668,710234F106821083,电池130电压
669,710234F106831083,电池131电压
670,710234F106841083,电池132电压
671,710234F106851083,电池133电压
672,710234F106861083,电池134电压
673,710234F106871083,电池135电压
674,710234F106881083,电池136电压
675,710234F106891083,电池137电压
676,710234F1068A1083,电池138电压
677,710234F1068B1083,电池139电压
678,710234F1068C1083,电池140电压
679,710234F1068D1083,电池141电压
680,710234F1068E1083,电池142电压
681,710234F1068F1083,电池143电压
682,710234F106901083,电池144电压
683,710234F106911083,电池145电压
684,710234F106921083,电池146电压
685,710234F106931083,电池147电压
686,710234F106941083,电池148电压
687,710234F106951083,电池149电压
688,710234F106961083,电池150电压
689,710234F106971083,电池151电压
690,710234F106981083,电池152电压
691,710234F106991083,电池153电压
692,710234F1069A1083,电池154电压
693,710234F1069B1083,电池155电压
694,710234F1069C1083,电池156电压
695,710234F1069D1083,电池157电压
696,710234F1069E1083,电池158电压
697,710234F1069F1083,电池159电压
698,710234F106A01083,电池160电压
699,710234F106A11083,电池161电压
700,710234F106A21083,电池162电压
701,710234F106A31083,电池163电压
702,710234F106A41083,电池164电压
703,710234F106A51083,电池165电压
704,710234F106A61083,电池166电压
705,710234F106A71083,电池167电压
706,710234F106A81083,电池168电压
707,710234F106A91083,电池169电压
708,710234F106AA1083,电池170电压
709,710234F106AB1083,电池171电压
710,710234F106AC1083,电池172电压
711,710234F106AD1083,电池173电压
712,710234F106AE1083,电池174电压
713,710234F106AF1083,电池175电压
714,710234F106B01083,电池176电压
715,710234F106B11083,电池177电压
716,710234F106B21083,电池178电压
717,710234F106B31083,电池179电压
718,710234F106B41083,电池180电压
719,710234F106B51083,电池181电压
720,710234F106B61083,电池182电压
721,710234F106B71083,电池183电压
722,710234F106B81083,电池184电压
723,710234F106B91083,电池185电压
724,710234F106BA1083,电池186电压
725,710234F106BB1083,电池187电压
726,710234F106BC1083,电池188电压
727,710234F106BD1083,电池189电压
728,710234F106BE1083,电池190电压
729,710234F106BF1083,电池191电压
730,710234F106C01083,电池192电压
731,710234F106FF1082,总电压
732,7206320B010110D3,模块电压
733,7206320B010110D4,整流模块1电流
734,7206320B01012002,工作状态
735,7206320B01012022,模块均浮充状态
736,7206320B01012024,模块电流状态
737,7206320B0101204F,模块检测状态
738,7206320B01012090,整流模块故障告警
739,7206320B01013003,整流模块1远程开控制
740,7206320B01013004,整流模块1远程关控制
741,7206320B010210D3,模块电压
742,7206320B010210D4,整流模块2电流
743,7206320B01022002,工作状态
744,7206320B01022022,模块均浮充状态
745,7206320B01022024,模块电流状态
746,7206320B0102204F,模块检测状态
747,7206320B01022090,整流模块故障告警
748,7206320B01023003,整流模块2远程开控制
749,7206320B01023004,整流模块2远程关控制
750,7206320B010310D3,模块电压
751,7206320B010310D4,整流模块3电流
752,7206320B01032002,工作状态
753,7206320B01032022,模块均浮充状态
754,7206320B01032024,模块电流状态
755,7206320B0103204F,模块检测状态
756,7206320B01032090,整流模块故障告警
757,7206320B01033003,整流模块3远程开控制
758,7206320B01033004,整流模块3远程关控制
759,7206320B010410D3,模块电压
760,7206320B010410D4,整流模块4电流
761,7206320B01042002,工作状态
762,7206320B01042022,模块均浮充状态
763,7206320B01042024,模块电流状态
764,7206320B0104204F,模块检测状态
765,7206320B01042090,整流模块故障告警
766,7206320B01043003,整流模块4远程开控制
767,7206320B01043004,整流模块4远程关控制
768,7206320B01FF1001,交流输入相电压Ua
769,7206320B01FF1002,交流输入相电压Ub
770,7206320B01FF1003,交流输入相电压Uc
771,7206320B01FF1010,A相交流输出电流
772,7206320B01FF1011,B相交流输出电流
773,7206320B01FF1012,C相交流输出电流
774,7206320B01FF1033,直流电压
775,7206320B01FF1037,均充电压设定值
776,7206320B01FF1038,浮充电压设定值
777,7206320B01FF103B,负载总电流
778,7206320B01FF1040,交流输入频率
779,7206320B01FF1086,电池1电压
780,7206320B01FF1087,电池2电压
781,7206320B01FF1088,电池1电流
782,7206320B01FF1089,电池2电流
783,7206320B01FF1090,蓄电池组1温度
784,7206320B01FF1091,蓄电池组2温度
785,7206320B01FF10BF,电池3电流
786,7206320B01FF10C0,电池4电流
787,7206320B01FF1101,市电停电时间
788,7206320B01FF1102,市电来电时间
789,7206320B01FF1194,电池3电压
790,7206320B01FF1195,蓄电池组3温度
791,7206320B01FF1196,测试电压
792,7206320B01FF11D2,电池4电压
793,7206320B01FF11D3,电池1容量百分比
794,7206320B01FF11D4,电池2容量百分比
795,7206320B01FF11D5,电池3容量百分比
796,7206320B01FF11D6,电池4容量百分比
797,7206320B01FF13D3,蓄电池组4温度
798,7206320B01FF13D4,电池测试持续时间
799,7206320B01FF13D5,电池放电容量
800,7206320B01FF13D6,一次下电电压值
801,7206320B01FF13D7,二次下电电压值
802,7206320B01FF2028,市电工作状态
803,7206320B01FF2062,工作模式
804,7206320B01FF208C,市电故障告警
805,7206320B01FF20D0,市电来电通知
806,7206320B01FF20D1,交流屏运行状态
807,7206320B01FF20D2,直流屏运行状态
808,7206320B01FF214F,均充功能
809,7206320B01FF2150,一次下电控制状态
810,7206320B01FF2151,二次下电控制状态
811,7206320B01FF21BD,测试模式
812,7206320B01FF21E4,交流空开1状态
813,7206320B01FF21E5,交流空开2状态
814,7206320B01FF21E6,交流辅助输出开关状态
815,7206320B01FF21E7,蓄电池充放电状态
816,7206320B01FF300A,均充控制
817,7206320B01FF300B,浮充控制
818,7206320B01FF3012,测试
819,7206320B01FF306E,均充工作允许设定
820,7206320B01FF306F,均充禁止
821,7206320B01FF3083,均充电压设定值
822,7206320B01FF3084,浮充电压设定值
823,7206320B01FF30B7,设置测试电压值
824,7206320B01FF30B8,设置一次下电电压值
825,7206320B01FF30B9,设置二次下电电压值